2023-08-14_17-31-25_i0.jpg,0,RC,T40,
2023-08-15_10-48-33_i0.jpg,0,RC,T30,
2023-08-16_09-19-00_i0.jpg,0,RC,T30,
2023-08-16_09-19-01_i0.jpg,0,RC,T30,
2023-08-17_08-11-52_i0.jpg,0,RC,T30,
2023-08-17_08-12-06_i0.jpg,0,DRONE,T30,CRASHED
2023-08-17_08-34-17_i0.jpg,0,RC,T40,
2023-08-17_08-44-37_i0.jpg,0,RC,T40,
2023-08-17_09-58-48_i0.jpg,0,RC,T30,
2023-08-17_10-10-45_i0.jpg,0,RC,T30,
2023-08-17_10-04-18_i0.jpg,0,RC,T30,
2023-08-17_18-22-40_i0.jpg,0,RC,T30,
2023-08-17_22-04-00_i0.jpg,0,RC,T20,
2023-08-18_07-07-01_i0.jpg,0,RC,T40,
2023-08-18_07-44-39_i0.jpg,0,RC,T30,
2023-08-18_09-02-14_i0.jpg,0,RC,T40,
2023-08-18_09-03-57_i0.jpg,0,RC,T40,
2023-08-18_09-08-12_i0.jpg,0,RC,T30,
2023-08-18_10-20-03_i0.jpg,0,RC,T20,
2023-08-19_23-28-53_i0.jpg,0,RC,T40,
2023-08-20_06-58-05_i0.jpg,0,RC,T40,
2023-08-20_08-42-18_i0.jpg,0,RC,T40,
2023-08-20_20-22-13_i0.jpg,0,RC,MG1,
2023-08-21_10-59-15_i0.jpg,0,RC,T40,
2023-08-21_12-25-58_i0.jpg,0,RC,T20,
2023-08-21_14-00-21_i0.jpg,0,RC,T30,
2023-08-21_14-02-07_i0.jpg,0,RC,T30,
2023-08-21_14-23-56_i0.jpg,0,RC,T40,
2023-08-21_14-38-45_i0.jpg,0,RC,T40,
2023-08-21_15-20-46_i0.jpg,0,RC,T30,
2023-08-22_09-14-59_i0.jpg,0,RC,T40,
2023-08-23_09-07-52_i0.jpg,0,RC,T30,
2023-08-23_11-05-18_i0.jpg,0,RC,T40,
2023-08-23_11-21-55_i0.jpg,0,RC,T40,
2023-08-23_17-23-32_i0.jpg,0,RC,T20,
2023-08-24_08-55-35_i0.jpg,0,RC,T30,
2023-08-24_13-52-34_i0.jpg,0,RC,T30,
2023-08-24_16-11-06_i0.jpg,0,DRONE,T20,
2023-08-25_06-03-14_i0.jpg,0,RC,T40,
2023-08-25_09-58-07_i0.jpg,0,DRONE,T20,
2023-08-25_10-57-52_i0.jpg,0,RC,T30,
2023-08-25_14-44-18_i0.jpg,0,RC,T20,
2023-08-25_14-48-18_i0.jpg,0,RC,T30,
2023-08-25_14-48-24_i0.jpg,0,RC,T30,
2023-08-25_15-43-24_i0.jpg,0,RC,T40,
2023-08-25_15-46-21_i0.jpg,0,RC,T40,
2023-08-25_17-36-20_i0.jpg,0,RC,T30,
2023-08-25_17-39-37_i0.jpg,0,RC,T30,
2023-08-25_17-41-18_i0.jpg,0,RC,T30,
2023-08-25_17-41-19_i0.jpg,0,RC,T30,
2023-08-25_17-41-38_i0.jpg,0,RC,T30,
2023-08-25_17-47-22_i0.jpg,0,RC,T40,
2023-08-25_19-05-05_i0.jpg,0,RC,T30,
2023-08-26_11-53-42_i0.jpg,0,RC,T40,
2023-08-27_07-37-39_i0.jpg,0,RC,T30,
2023-08-27_11-18-43_i0.jpg,0,RC,MG1,
2023-08-27_12-23-00_i0.jpg,0,RC,T40,
2023-08-27_12-23-14_i0.jpg,0,RC,T40,
2023-08-27_12-36-47_i0.jpg,0,RC,T30,
2023-08-27_18-09-01_i0.jpg,0,RC,T40,
2023-08-27_18-19-24_i0.jpg,0,RC,T40,
2023-08-27_18-31-24_i0.jpg,0,RC,T40,
2023-08-27_20-39-47_i0.jpg,0,RC,T40,
2023-08-27_20-54-19_i0.jpg,0,RC,T40,
2023-08-28_14-16-41_i0.jpg,0,RC,MG1,
2023-08-28_17-01-48_i0.jpg,0,RC,T20,
2023-08-29_07-07-27_i0.jpg,0,DRONE,T20,
2023-08-29_07-23-27_i0.jpg,0,RC,T30,
2023-08-29_08-00-20_i0.jpg,0,RC,T30,
2023-08-29_08-29-45_i0.jpg,0,RC,T40,
2023-08-29_09-15-20_i0.jpg,0,RC,T20,
2023-08-29_16-57-17_i0.jpg,0,DRONE,T40,CRASHED
2023-08-29_16-57-27_i0.jpg,0,DRONE,T40,CRASHED
2023-08-30_06-52-15_i0.jpg,0,DRONE,MG1,
2023-08-30_07-58-07_i0.jpg,0,RC,T30,
2023-08-30_11-52-59_i0.jpg,0,RC,T30,
2023-08-30_11-56-24_i0.jpg,0,RC,T30,
2023-08-30_11-59-25_i0.jpg,0,RC,T30,
2023-08-30_11-59-32_i0.jpg,0,RC,T30,
2023-08-30_19-23-22_i0.jpg,0,DRONE,T20,
2023-08-31_09-57-59_i0.jpg,0,RC,T40,
2023-08-31_09-58-03_i0.jpg,0,RC,T40,
2023-08-31_10-35-55_i0.jpg,0,RC,T30,
2023-08-31_12-06-38_i0.jpg,0,RC,T30,
2023-08-31_13-20-41_i0.jpg,0,RC,T40,
2023-08-31_13-28-41_i0.jpg,0,RC,T40,
2023-08-31_16-03-23_i0.jpg,0,RC,T40,
2023-08-31_19-10-15_i0.jpg,0,RC,T40,
2023-09-01_07-45-37_i0.jpg,0,RC,T30,
2023-09-01_09-03-37_i0.jpg,0,DRONE,T20,
2023-09-01_09-39-55_i0.jpg,0,RC,T30,
2023-09-01_09-43-08_i0.jpg,0,RC,T30,
2023-09-01_13-41-48_i0.jpg,0,RC,T30,
2023-09-02_00-07-43_i0.jpg,0,RC,T30,
2023-09-02_12-57-21_i0.jpg,0,RC,T30,
2023-09-02_12-57-35_i0.jpg,0,RC,T30,
2023-09-02_14-49-48_i0.jpg,0,DRONE,T20,CRASHED
2023-09-03_06-31-09_i0.jpg,0,RC,T30,
2023-09-03_08-27-14_i0.jpg,0,RC,T40,
2023-09-03_19-47-20_i0.jpg,0,RC,T40,
2023-09-03_20-16-27_i0.jpg,0,RC,T40,
2023-09-05_07-13-10_i0.jpg,0,RC,T40,
2023-09-05_07-19-06_i0.jpg,0,RC,T40,
2023-09-05_08-04-38_i0.jpg,0,RC,T30,
2023-09-05_12-19-03_i0.jpg,0,RC,MG1,
2023-09-05_13-05-34_i0.jpg,0,DRONE,T30,
2023-09-05_13-08-26_i1.jpg,0,DRONE,T40,
2023-09-05_17-01-58_i0.jpg,0,RC,T40,
2023-09-06_12-04-54_i0.jpg,0,DRONE,T30,
2023-09-06_13-19-13_i0.jpg,0,RC,T30,
2023-09-06_13-19-14_i0.jpg,0,RC,T30,
2023-09-06_16-07-23_i0.jpg,0,RC,T20,
2023-09-07_07-34-25_i0.jpg,0,RC,T40,
2023-09-07_07-43-00_i0.jpg,0,RC,T40,
2023-09-07_07-49-50_i0.jpg,0,RC,T40,
2023-09-07_08-16-05_i0.jpg,0,RC,T40,
2023-09-07_14-21-53_i0.jpg,0,RC,T30,
2023-09-07_15-34-44_i0.jpg,0,RC,T30,
2023-09-07_18-23-56_i0.jpg,0,RC,T30,
2023-09-07_20-38-33_i0.jpg,0,RC,T40,
2023-09-08_07-28-08_i0.jpg,0,RC,T30,
2023-09-08_12-09-40_i0.jpg,0,RC,T30,
2023-09-08_15-15-47_i0.jpg,0,RC,T40,
2023-09-08_15-19-22_i0.jpg,0,RC,T40,
2023-09-08_15-22-36_i0.jpg,0,RC,T40,
2023-09-08_17-17-55_i0.jpg,0,RC,T30,
2023-09-09_20-35-23_i0.jpg,0,DRONE,T40,CRASHED
2023-09-09_21-27-17_i0.jpg,0,DRONE,T40,CRASHED
2023-09-10_18-42-59_i0.jpg,0,RC,T40,
2023-09-10_19-14-26_i0.jpg,0,RC,T40,
2023-09-11_07-23-53_i0.jpg,0,RC,MG1,
2023-09-11_07-23-54_i0.jpg,0,RC,MG1,
2023-09-11_07-54-39_i0.jpg,0,RC,T40,
2023-09-11_14-25-35_i0.jpg,0,RC,T30,
2023-09-12_08-54-50_i0.jpg,0,RC,T30,
2023-09-12_13-25-34_i0.jpg,0,RC,T40,
2023-09-14_08-50-06_i0.jpg,0,RC,T20,
2023-09-14_09-45-52_i0.jpg,0,RC,T40,
2023-09-14_10-22-36_i0.jpg,0,DRONE,T20,
2023-09-14_10-23-33_i0.jpg,0,DRONE,T30,
2023-09-14_15-37-18_i0.jpg,0,DRONE,T20,
2023-09-15_11-22-59_i0.jpg,0,RC,T40,
2023-09-15_11-34-26_i0.jpg,0,RC,T40,
2023-09-15_11-45-17_i0.jpg,0,RC,T40,
2023-09-15_11-47-43_i0.jpg,0,RC,T40,
2023-09-15_17-18-50_i0.jpg,0,DRONE,T20,
2023-09-16_12-19-58_i0.jpg,0,RC,T30,
2023-09-16_19-02-26_i0.jpg,0,RC,T40,
2023-09-16_19-02-27_i0.jpg,0,RC,T40,
2023-09-16_19-02-27_i1.jpg,0,RC,T40,
2023-09-18_11-15-25_i0.jpg,0,RC,T40,
2023-09-19_08-34-23_i0.jpg,0,RC,T40,
2023-09-19_10-51-39_i0.jpg,0,RC,T20,
2023-09-19_11-37-49_i0.jpg,0,RC,T30,
2023-09-19_12-37-33_i0.jpg,0,RC,T40,
2023-09-19_16-01-43_i0.jpg,0,RC,T30,
2023-09-19_21-43-07_i0.jpg,0,RC,T30,
2023-09-20_09-28-20_i0.jpg,0,RC,T30,
2023-09-20_09-28-21_i0.jpg,0,RC,T30,
2023-09-20_09-28-28_i0.jpg,0,RC,T30,
2023-09-20_12-24-18_i0.jpg,0,RC,T20,
2023-09-20_12-35-00_i0.jpg,0,RC,T30,
2023-09-20_17-20-52_i0.jpg,0,RC,T30,
2023-09-20_17-41-54_i0.jpg,0,RC,T30,
2023-09-22_06-57-25_i0.jpg,0,RC,T30,
2023-09-22_11-58-10_i0.jpg,0,RC,T30,
2023-09-22_15-34-37_i0.jpg,0,RC,T30,
2023-09-22_18-31-58_i0.jpg,0,RC,T40,
2023-09-23_07-48-06_i0.jpg,0,RC,T40,
2023-09-23_15-46-26_i0.jpg,0,RC,T30,
2023-09-23_15-52-50_i0.jpg,0,RC,T30,
2023-09-23_15-53-24_i0.jpg,0,RC,T30,
2023-09-23_21-15-34_i0.jpg,0,RC,T30,
2023-09-24_07-30-12_i0.jpg,0,RC,MG1,
2023-09-24_21-14-11_i0.jpg,0,RC,T40,
2023-09-24_21-16-54_i0.jpg,0,RC,T40,
2023-09-24_09-40-46_i0.jpg,0,RC,T40,
2023-09-24_21-11-09_i0.jpg,0,RC,T40,
2023-09-24_21-11-23_i0.jpg,0,RC,T40,
2023-09-24_21-17-39_i0.jpg,0,RC,T40,
2023-09-25_06-16-18_i0.jpg,0,RC,T30,
2023-09-25_09-20-51_i0.jpg,0,RC,T30,
2023-09-25_09-38-58_i0.jpg,0,RC,T30,
2023-09-26_17-54-33_i0.jpg,0,DRONE,T40,
2023-09-27_07-41-54_i0.jpg,0,RC,T30,
2023-09-27_10-22-36_i0.jpg,0,RC,T40,
2023-09-27_11-22-20_i0.jpg,0,DRONE,T40,CRASHED
2023-09-28_07-52-09_i0.jpg,0,RC,T40,
2023-09-27_16-44-26_i0.jpg,0,DRONE,T40,
2023-09-28_07-57-14_i0.jpg,0,RC,T40,
2023-09-28_07-57-14_i1.jpg,0,RC,T40,
2023-09-29_21-07-22_i0.jpg,0,RC,T30,
2023-09-29_20-53-52_i0.jpg,0,RC,T40,
2023-09-29_21-05-36_i0.jpg,0,DRONE,T40,
2023-09-30_09-58-25_i0.jpg,0,RC,T30,
2023-09-30_12-22-54_i0.jpg,0,RC,T40,
2023-09-30_18-40-17_i0.jpg,0,RC,T30,
2023-10-01_05-51-27_i0.jpg,0,RC,T40,
2023-10-01_06-41-57_i0.jpg,0,RC,T30,
2023-10-01_06-44-18_i0.jpg,0,RC,T30,
2023-10-01_06-52-09_i0.jpg,0,RC,T30,
2023-10-02_08-06-07_i0.jpg,0,RC,T30,
2023-10-02_17-24-19_i0.jpg,0,RC,T40,
2023-10-03_07-01-58_i0.jpg,0,RC,T30,
2023-10-03_07-24-58_i0.jpg,0,RC,T40,
2023-10-03_07-28-43_i0.jpg,0,RC,T30,
2023-10-04_12-44-54_i0.jpg,0,RC,T30,
2023-10-04_12-44-56_i0.jpg,0,RC,T30,
2023-10-04_12-45-00_i0.jpg,0,RC,T30,
2023-10-04_12-45-12_i0.jpg,0,RC,T30,
2023-10-04_12-54-33_i0.jpg,0,RC,T30,
2023-10-04_16-50-56_i0.jpg,0,RC,T30,
2023-10-06_06-54-59_i0.jpg,0,RC,T30,
2023-10-06_08-52-25_i0.jpg,0,RC,T30,
2023-10-06_08-57-31_i0.jpg,0,RC,T30,
2023-10-06_09-01-08_i0.jpg,0,RC,T30,
2023-10-06_22-37-18_i0.jpg,0,RC,T40,
2023-10-06_22-37-19_i0.jpg,0,RC,T40,
2023-10-06_23-25-56_i0.jpg,0,RC,T40,
2023-10-06_23-25-56_i1.jpg,0,RC,T40,
2023-10-06_23-25-57_i0.jpg,0,DRONE,T40,
2023-10-07_07-30-49_i0.jpg,0,RC,MG1,
2023-10-07_07-36-01_i0.jpg,0,RC,MG1,
2023-10-07_07-49-54_i0.jpg,0,RC,MG1,
2023-10-07_07-51-25_i0.jpg,0,RC,MG1,
2023-10-07_08-01-30_i0.jpg,0,RC,MG1,
2023-10-07_08-01-54_i0.jpg,0,RC,MG1,
2023-10-07_08-03-13_i0.jpg,0,RC,MG1,
2023-10-07_08-03-35_i0.jpg,0,RC,MG1,
2023-10-07_08-05-04_i0.jpg,0,RC,MG1,
2023-10-07_08-07-06_i0.jpg,0,RC,MG1,
2023-10-07_08-09-59_i0.jpg,0,RC,MG1,
2023-10-07_08-12-07_i0.jpg,0,RC,MG1,
2023-10-07_08-12-24_i0.jpg,0,RC,MG1,
2023-10-07_08-13-34_i0.jpg,0,RC,MG1,
2023-10-07_08-14-24_i0.jpg,0,RC,MG1,
2023-10-07_08-29-36_i0.jpg,0,RC,MG1,
2023-10-07_10-29-50_i0.jpg,0,RC,T30,
2023-10-07_10-51-51_i0.jpg,0,RC,T40,
2023-10-07_10-51-52_i0.jpg,0,RC,T40,
2023-10-07_13-32-21_i0.jpg,0,RC,T40,
2023-10-07_17-24-42_i0.jpg,0,RC,T30,
2023-10-09_08-42-45_i0.jpg,0,RC,T30,
2023-10-09_15-59-37_i0.jpg,0,DRONE,T30,
2023-10-10_15-41-40_i0.jpg,0,RC,T40,
2023-10-11_12-17-22_i0.jpg,0,RC,T30,
2023-10-11_12-28-01_i0.jpg,0,RC,T30,
2023-10-11_16-32-50_i0.jpg,0,RC,T30,
2023-10-11_18-36-03_i0.jpg,0,RC,T30,
2023-10-11_18-40-35_i0.jpg,0,RC,T30,
2023-10-11_18-45-33_i0.jpg,0,RC,T30,
2023-10-12_10-46-21_i0.jpg,0,RC,T30,
2023-10-12_14-38-52_i0.jpg,0,RC,T30,
2023-10-13_08-28-34_i0.jpg,0,DRONE,T30,
2023-10-13_09-51-54_i0.jpg,0,RC,T30,
2023-10-13_10-10-35_i0.jpg,0,RC,T30,
2023-10-14_08-16-48_i0.jpg,0,RC,T40,
2023-10-14_08-40-07_i0.jpg,0,RC,T40,
2023-10-14_09-04-30_i0.jpg,0,RC,T30,
2023-10-14_10-01-27_i0.jpg,0,RC,T30,
2023-10-16_07-35-29_i0.jpg,0,RC,T40,
2023-10-17_11-12-04_i0.jpg,0,RC,T40,
2023-10-18_09-50-14_i0.jpg,0,RC,T40,
2023-10-18_19-06-32_i0.jpg,0,DRONE,T30,
2023-10-19_06-48-23_i0.jpg,0,RC,T40,
2023-10-20_09-43-02_i0.jpg,0,RC,T30,
2023-10-20_15-25-28_i0.jpg,0,RC,T40,
2023-10-21_10-58-55_i0.jpg,0,RC,T30,
2023-10-21_11-06-06_i0.jpg,0,RC,T30,
2023-10-21_11-52-39_i0.jpg,0,RC,T30,
2023-10-21_11-54-03_i0.jpg,0,RC,T30,
2023-10-21_12-06-15_i0.jpg,0,RC,T30,
2023-10-21_12-10-19_i0.jpg,0,RC,T30,
2023-10-21_13-05-40_i0.jpg,0,RC,T30,
2023-10-21_17-30-45_i0.jpg,0,RC,T40,
2023-10-21_17-37-20_i0.jpg,0,RC,T40,
2023-10-21_17-44-52_i0.jpg,0,RC,T40,
2023-10-22_01-25-04_i0.jpg,0,RC,T40,
2023-10-22_01-25-06_i0.jpg,0,DRONE,T50,
2023-10-22_01-25-07_i0.jpg,0,DRONE,T50,
2023-10-23_05-02-20_i0.jpg,0,RC,T40,
2023-10-23_06-47-41_i0.jpg,0,RC,T30,
2023-10-23_06-47-42_i0.jpg,0,RC,T30,
2023-10-23_08-29-43_i0.jpg,0,RC,T30,
2023-10-23_11-25-01_i0.jpg,0,RC,T20,
2023-10-24_10-00-57_i0.jpg,0,RC,T30,
2023-10-24_11-30-54_i0.jpg,0,RC,T30,
2023-10-24_20-56-55_i0.jpg,0,RC,T30,
2023-10-24_22-31-14_i0.jpg,0,RC,T30,
2023-10-24_22-31-22_i0.jpg,0,RC,T40,
2023-10-25_06-23-42_i0.jpg,0,RC,T20,
2023-10-25_06-47-49_i0.jpg,0,RC,T30,
2023-10-25_06-51-51_i0.jpg,0,RC,T30,
2023-10-25_06-58-35_i0.jpg,0,RC,T40,
2023-10-25_06-58-36_i0.jpg,0,RC,T30,
2023-10-25_07-00-47_i0.jpg,0,RC,T30,
2023-10-26_09-25-19_i0.jpg,0,RC,T30,
2023-10-27_13-10-57_i0.jpg,0,RC,T30,
2023-10-27_19-51-25_i0.jpg,0,RC,T40,
2023-10-28_16-57-07_i0.jpg,0,RC,T40,
2023-10-29_21-43-21_i0.jpg,0,RC,T40,
2023-10-30_09-25-31_i0.jpg,0,RC,T30,
2023-10-30_09-43-04_i0.jpg,0,DRONE,T30,
2023-10-30_14-16-14_i0.jpg,0,RC,T30,
2023-10-30_14-31-37_i0.jpg,0,RC,T30,
2023-10-31_05-50-22_i0.jpg,0,RC,T30,
2023-10-31_05-58-46_i0.jpg,0,RC,T30,
2023-10-31_09-38-11_i0.jpg,0,RC,T30,
2023-10-31_13-24-42_i0.jpg,0,RC,T30,
2023-10-31_15-53-31_i0.jpg,0,RC,T30,
2023-10-31_18-42-13_i0.jpg,0,RC,T40,
2023-10-31_18-54-12_i0.jpg,0,RC,T40,
2023-11-01_06-28-27_i0.jpg,0,RC,T40,
2023-11-01_10-11-55_i0.jpg,0,RC,T30,
2023-11-01_12-27-43_i0.jpg,0,RC,T30,
2023-11-01_12-48-29_i0.jpg,0,RC,T30,
2023-11-01_15-59-04_i0.jpg,0,RC,T30,
2023-11-01_16-10-49_i0.jpg,0,RC,T30,
2023-11-01_17-20-07_i0.jpg,0,RC,T30,
2023-11-03_16-43-19_i0.jpg,0,RC,T30,
2023-11-03_16-43-25_i0.jpg,0,RC,T30,
2023-11-04_13-06-03_i0.jpg,0,RC,T30,
2023-11-04_15-33-32_i0.jpg,0,RC,T20,
2023-11-06_11-04-19_i0.jpg,0,RC,T30,
2023-11-06_14-31-29_i0.jpg,0,RC,T40,
2023-11-06_17-33-07_i0.jpg,0,RC,T40,
2023-11-07_07-34-07_i0.jpg,0,RC,T40,
2023-11-07_09-43-05_i0.jpg,0,RC,T20,
2023-11-07_18-36-39_i0.jpg,0,RC,MG1,
2023-11-07_19-09-41_i0.jpg,0,RC,MG1,
2023-11-08_13-54-42_i0.jpg,0,RC,T40,
2023-11-08_14-53-29_i0.jpg,0,RC,T40,
2023-11-10_09-05-55_i0.jpg,0,RC,T30,
2023-11-10_09-19-53_i0.jpg,0,RC,T40,
2023-11-10_10-43-24_i0.jpg,0,RC,T40,
2023-11-11_06-31-04_i0.jpg,0,RC,T40,
2023-11-12_07-05-13_i0.jpg,0,RC,T40,
2023-11-12_13-23-26_i0.jpg,0,RC,T40,
2023-11-13_08-21-02_i0.jpg,0,RC,T30,
2023-11-13_08-25-11_i0.jpg,0,RC,T30,
2023-11-13_08-59-06_i0.jpg,0,RC,T30,
2023-11-13_08-59-59_i0.jpg,0,RC,T30,
2023-11-13_09-02-48_i0.jpg,0,RC,T30,
2023-11-13_10-13-05_i0.jpg,0,RC,T30,
2023-11-13_10-43-51_i0.jpg,0,DRONE,T20,
2023-11-14_11-04-34_i0.jpg,0,RC,T40,
2023-11-15_17-34-00_i0.jpg,0,RC,T40,
2023-11-15_18-55-55_i0.jpg,0,RC,T40,
2023-11-16_15-17-19_i0.jpg,0,RC,T30,
2023-11-18_10-52-37_i0.jpg,0,RC,T40,
2023-11-18_17-58-19_i0.jpg,0,RC,T40,
2023-11-20_15-30-33_i0.jpg,0,RC,T40,
2023-11-21_09-17-31_i0.jpg,0,RC,T40,
2023-11-22_20-47-06_i0.jpg,0,RC,T40,
2023-11-23_07-36-35_i0.jpg,0,RC,T40,
2023-11-24_09-32-45_i0.jpg,0,RC,T40,
2023-11-24_16-39-19_i0.jpg,0,RC,T40,
2023-11-24_16-40-03_i0.jpg,0,RC,T40,
2023-11-25_06-52-16_i0.jpg,0,RC,T30,
2023-11-25_07-14-23_i0.jpg,0,DRONE,T20,
2023-11-25_08-15-17_i0.jpg,0,RC,T30,
2023-11-25_13-10-48_i0.jpg,0,RC,T40,
2023-11-25_14-51-55_i0.jpg,0,RC,T40,
2023-11-26_07-23-40_i0.jpg,0,RC,T30,
2023-11-27_07-26-08_i0.jpg,0,RC,T40,
2023-11-27_10-03-49_i0.jpg,0,RC,T40,
2023-11-27_12-08-23_i0.jpg,0,RC,T40,
2023-11-28_09-24-07_i0.jpg,0,RC,T40,
2023-11-28_09-51-42_i0.jpg,0,RC,T40,
2023-11-28_14-45-38_i0.jpg,0,RC,T40,
2023-11-28_15-34-59_i0.jpg,0,RC,T40,
2023-11-28_22-37-16_i0.jpg,0,RC,T40,
2023-11-28_22-37-24_i0.jpg,0,RC,T40,
2023-11-29_08-49-20_i0.jpg,0,DRONE,T40,
2023-11-29_18-07-03_i0.jpg,0,DRONE,T20,CRASHED
2023-11-29_18-07-04_i0.jpg,0,DRONE,T20,CRASHED
2023-11-30_10-33-51_i0.jpg,0,RC,T40,
2023-11-30_12-01-39_i0.jpg,0,RC,T30,
2023-11-30_14-26-55_i0.jpg,0,RC,T30,
2023-12-02_08-04-15_i0.jpg,0,RC,T40,
2023-12-03_01-20-51_i0.jpg,0,RC,T30,
2023-12-03_17-52-07_i0.jpg,0,RC,T40,
2023-12-05_06-51-29_i0.jpg,0,RC,T30,
2023-12-05_16-34-25_i0.jpg,0,RC,T30,
2023-12-05_16-34-26_i0.jpg,0,RC,T30,
2023-12-05_16-40-48_i0.jpg,0,RC,T40,
2023-12-06_11-41-25_i0.jpg,0,DRONE,T30,
2023-12-06_16-02-51_i0.jpg,0,RC,T30,
2023-12-07_07-56-41_i0.jpg,0,RC,T40,
2023-12-08_10-08-04_i0.jpg,0,RC,T40,
2023-12-08_10-23-29_i0.jpg,0,RC,T40,
2023-12-09_08-51-20_i0.jpg,0,RC,T40,
2023-12-10_12-40-44_i0.jpg,0,RC,T40,
2023-12-10_16-22-42_i0.jpg,0,RC,T30,
2023-12-11_10-57-27_i0.jpg,0,RC,T40,
2023-12-13_06-57-35_i0.jpg,0,RC,T40,
2023-12-13_09-42-46_i0.jpg,0,RC,T40,
2023-12-13_14-59-00_i0.jpg,0,RC,T30,
2023-12-14_07-09-31_i0.jpg,0,RC,T40,
2023-12-14_09-10-13_i0.jpg,0,RC,T30,
2023-12-14_14-34-22_i0.jpg,0,DRONE,T20,CRASHED
2023-12-14_17-08-54_i0.jpg,0,RC,T40,
2023-12-14_21-04-51_i0.jpg,0,RC,T40,
2023-12-16_07-26-53_i0.jpg,0,RC,T40,
2023-12-16_08-52-33_i0.jpg,0,RC,T40,
2023-12-16_10-02-00_i0.jpg,0,RC,T40,
2023-12-16_12-28-35_i0.jpg,0,DRONE,T40,
2023-12-16_20-25-06_i0.jpg,0,RC,T40,
2023-12-18_10-44-07_i0.jpg,0,DRONE,T20,
2023-12-18_13-07-20_i0.jpg,0,DRONE,T40,
2023-12-19_10-44-06_i0.jpg,0,RC,T30,
2023-12-20_05-34-42_i0.jpg,0,RC,T30,
2023-12-20_18-02-43_i0.jpg,0,RC,T30,
2023-12-20_18-03-03_i0.jpg,0,RC,T30,
2023-12-21_10-28-35_i0.jpg,0,RC,T30,
2023-12-21_10-28-37_i0.jpg,0,RC,T30,
2023-12-21_13-44-17_i0.jpg,0,RC,T30,
2023-12-23_05-13-44_i1.jpg,0,RC,T30,
2023-12-23_11-09-46_i0.jpg,0,DRONE,T50,
2023-12-23_11-09-47_i0.jpg,0,DRONE,T50,
2023-12-23_11-09-48_i0.jpg,0,DRONE,T50,
2023-12-23_20-04-14_i0.jpg,0,RC,T30,
2023-12-27_04-39-31_i0.jpg,0,RC,T30,
2023-12-29_08-31-41_i0.jpg,0,RC,T40,
2023-12-29_09-08-09_i0.jpg,0,RC,T40,
2023-12-29_13-49-40_i0.jpg,0,RC,MG1,
2023-12-29_19-54-52_i0.jpg,0,RC,T30,
2023-12-30_18-41-35_i0.jpg,0,RC,T30,
2024-01-02_19-06-56_i0.jpg,0,RC,T40,
2024-01-04_07-17-21_i0.jpg,0,RC,T30,
2024-01-05_11-17-28_i0.jpg,0,RC,T40,
2024-01-05_13-17-46_i0.jpg,0,RC,T40,
2024-01-05_17-41-58_i0.jpg,0,RC,T30,
2024-01-06_10-27-51_i0.jpg,0,RC,T30,
2024-01-08_06-02-27_i0.jpg,0,RC,T30,
2024-01-08_11-51-41_i0.jpg,0,RC,T40,
2024-01-08_15-57-13_i0.jpg,0,RC,T30,
2024-01-08_16-53-55_i0.jpg,0,RC,T40,
2024-01-08_17-51-23_i0.jpg,0,RC,T40,
2024-01-08_19-05-45_i0.jpg,0,RC,T30,
2024-01-11_09-36-34_i0.jpg,0,RC,T40,
2024-01-11_15-06-40_i0.jpg,0,RC,T40,
2024-01-11_21-17-21_i0.jpg,0,RC,T40,
2024-01-12_07-10-09_i0.jpg,0,RC,T40,
2024-01-12_09-07-49_i0.jpg,0,RC,T20,
2024-01-12_09-48-17_i0.jpg,0,DRONE,T20,
2024-01-13_08-34-04_i0.jpg,0,RC,T40,
2024-01-13_13-14-23_i0.jpg,0,RC,T40,
2024-01-13_14-00-49_i0.jpg,0,RC,T40,
2024-01-13_14-20-24_i0.jpg,0,RC,T30,
2024-01-13_18-32-37_i0.jpg,0,RC,T40,
2024-01-13_22-09-28_i0.jpg,0,RC,T40,
2024-01-14_06-29-39_i0.jpg,0,RC,T40,
2024-01-20_07-11-55_i0.jpg,0,RC,MG1,
2024-01-20_07-41-28_i0.jpg,0,RC,T40,
2024-01-21_20-55-57_i0.jpg,0,RC,T40,
2024-01-22_12-25-44_i0.jpg,0,RC,T30,
2024-01-22_15-10-36_i0.jpg,0,RC,T30,
2024-01-24_04-36-53_i0.jpg,0,RC,T40,
2024-01-24_06-52-59_i0.jpg,0,RC,T40,
2024-01-25_11-30-31_i0.jpg,0,RC,T40,
2024-01-25_11-44-26_i0.jpg,0,RC,T40,
2024-01-26_13-15-02_i0.jpg,0,RC,T40,
2024-01-26_13-55-48_i0.jpg,0,RC,T40,
2024-01-26_18-22-07_i0.jpg,0,RC,T30,
2024-01-27_06-17-05_i0.jpg,0,RC,T30,
2024-01-27_11-17-58_i0.jpg,0,RC,T30,
2024-01-28_06-33-34_i0.jpg,0,RC,T40,
2024-01-28_08-11-09_i0.jpg,0,RC,T30,
2024-01-28_08-13-24_i0.jpg,0,RC,T30,
2024-01-29_12-29-43_i0.jpg,0,RC,T20,
2024-01-29_12-31-43_i0.jpg,0,RC,T20,
2024-01-30_06-54-34_i0.jpg,0,DRONE,T40,
2024-01-30_09-08-52_i0.jpg,0,RC,T30,
2024-01-30_09-42-04_i0.jpg,0,RC,T30,
2024-01-30_09-55-25_i0.jpg,0,RC,T30,
